rank,title,author,goodreads_rating,goodreads_count,sources_count,list_book_rating,publish_date,tags,featured_in
1,1984,George Orwell,4.19,4494019.0,8.0,67.91,1949-06-08,"classics, fiction, science-fiction, dystopian-science-fiction","100 Books Everyone Should Read, 100 must-read classics, as chosen by our readers, Must reads: 50 best books of all time - Pan Macmillan"
2,To Kill a Mockingbird,Harper Lee,4.26,6009251.0,8.0,68.54,1960-07-11,"classics, fiction, historical-fiction","100 must-read classics, as chosen by our readers, 100 Books Everyone Should Read, 100 Books Every Man Should Read | The Art of Manliness"
3,Pride and Prejudice,Jane Austen,4.28,4185079.0,8.0,68.21,1813-01-28,"classics, fiction, romance","Must reads: 50 best books of all time - Pan Macmillan, 100 Books Everyone Should Read, 100 must-read classics, as chosen by our readers"
4,The Lord of the Rings,J. R. R. Tolkien,4.52,667901.0,7.0,66.17,1955-10-20,"fantasy, fiction, classics","100 Books Everyone Should Read, 100 must-read classics, as chosen by our readers, 100 Books Every Man Should Read | The Art of Manliness"
5,How to Win Friends and Influence People,"Dale Carnegie, Robert Petkoff, Donna Dale Carnegie, Simon & Schuster Audio",4.22,954743.0,7.0,65.08,1936-10-01,"personal-development, nonfiction, business, leadership, psychology, social-sciences, philosophy, relationships-and-family","The 33 Best Self-Help Books of All Time to Read at Any Age, Must reads: 50 best books of all time - Pan Macmillan, 100 Books Every Man Should Read | The Art of Manliness"
6,Man's Search for Meaning,Viktor E. Frankl,4.37,688059.0,6.0,62.77,1959-01-01,"nonfiction, psychology, social-sciences, philosophy, history","The 33 Best Self-Help Books of All Time to Read at Any Age, 100 Books Everyone Should Read, The Most 30 Life-Changing Books You Will Remember Forever"
7,The Alchemist,Paulo Coelho,3.91,2985545.0,5.0,58.42,1988-01-01,"philosophy, social-sciences, fiction, classics, fantasy","The 33 Best Self-Help Books of All Time to Read at Any Age, Must reads: 50 best books of all time - Pan Macmillan, The Most 30 Life-Changing Books You Will Remember Forever"
8,Beloved,Toni Morrison,3.95,426887.0,5.0,57.6,1987-09-16,"fiction, classics, historical-fiction","100 Books Everyone Should Read, 100 must-read classics, as chosen by our readers, Must reads: 50 best books of all time - Pan Macmillan"
9,One Hundred Years of Solitude,Gabriel Garcia Marquez,4.11,956547.0,5.0,58.29,1967-05-01,"fiction, classics, magical-realism, literary-fiction","100 must-read classics, as chosen by our readers, 100 Books Everyone Should Read, 100 Books Every Man Should Read | The Art of Manliness"
10,The Great Gatsby,F. Scott Fitzgerald,3.93,5131389.0,5.0,58.47,1925-04-10,"classics, fiction","100 must-read classics, as chosen by our readers, Must reads: 50 best books of all time - Pan Macmillan, 100 Books Every Man Should Read | The Art of Manliness"
11,The Handmaid's Tale,Margaret Atwood,,,,,1998-04-01,,
12,Deep Work,Cal Newport,,,,,2016-01-05,,
13,The Hitchhiker's Guide to the Galaxy,Douglas Adams,,,,,2005-01-01,,
14,The Shining,Stephen King,,,,,1980-07-01,,
15,Frankenstein,Mary Shelley,,,,,2018-03-08,,
16,Catch-22,Joseph Heller,,,,,2004-09-04,,
17,The Subtle Art of Not Giving a F*ck,Mark Manson,,,,,2016-09-13,,
18,The Name of the Rose,Umberto Eco,,,,,1994-01-01,,
19,Think and Grow Rich,Napoleon Hill,,,,,2016-04-01,,
20,American Psycho,Bret Easton Ellis,,,,,1991-03-01,,
21,Things Fall Apart,Chinua Achebe,,,,,1994-10-01,,
22,The Odyssey of Homer,Homer,,,,,2006-10-31,,
23,Invisible Man,Ralph Ellison,,,,,1995-02-01,,
24,On the Road,Jack Kerouac,,,,,1976-01-01,,
25,Gone Girl,Gillian Flynn,,,,,2014-04-22,,
26,The Count of Monte Cristo,Alexandre Dumas,,,,,2003-05-27,,
27,Atomic Habits,James Clear,,,,,2018-10-16,,
28,The Prince,Niccolò Machiavelli,,,,,2014-07-13,,
29,The Call of the Wild,Jack London,,,,,2001-01-01,,
30,Brave New World,Aldous Huxley,,,,,1998-01-01,,
31,Rich Dad Poor Dad,Robert T Kiyosaki,,,,,2001-12-31,,
32,One Flew Over the Cuckoo's Nest,Ken Kesey,,,,,1963-02-01,,
33,Killing Floor,Lee Child,,,,,2006-04-25,,
34,The Silence of the Lambs,Thomas Harris,,,,,2002-01-01,,
35,The Heaven & Earth Grocery Store,James   McBride,,,,,2023-08-08,,
36,The Art of War,Sun Tzu,,,,,2005-01-11,,
37,Moby Dick,Herman Melville,,,,,2003-02-21,,
38,East of Eden,John Steinbeck,,,,,2002-01-01,,
39,Fahrenheit 451,Ray Bradbury,,,,,2011-12-06,,
40,Les Misérables,Victor Hugo,,,,,1987-03-03,,
41,The Great Dune Trilogy,Frank Herbert,,,,,2005-11-17,,
42,Brief History of Time,Stephen Hawking,,,,,1998-09-01,,
43,I Know Why the Caged Bird Sings,Maya Angelou,,,,,1993-11-01,,
44,The Power of Now,Eckhart Tolle,,,,,2004-08-19,,
45,The Secret History,Donna Tartt,,,,,1992-09-11,,
46,Don Quixote,Miguel de Cervantes Saavedra,,,,,2003-02-25,,
47,Wild,Cheryl Strayed,,,,,2012-03-20,,
48,Meditations,Marcus Aurelius,,,,,2006-04-27,,
49,The Maltese Falcon,Dashiell Hammett,,,,,2005-03-01,,
50,The Obstacle Is the Way,Ryan Holiday,,,,,2014-05-01,,
51,12 Rules for Life,Jordan B. Peterson,,,,,2018-01-23,,
52,Crime and Punishment,Fyodor Dostoevsky,,,,,2002-12-31,,
53,Jane Austen,Jane Austen,,,,,2010-02-06,,
54,In Cold Blood,Truman Capote,,,,,1994-02-01,,
55,King,Jonathan Eig,,,,,2023-05-16,,
56,The Road,Cormac McCarthy,,,,,2006-10-02,,
57,The Grapes of Wrath,John Steinbeck,,,,,2014-04-10,,
58,The Girl with the Dragon Tattoo,Stieg Larsson,,,,,2008-09-23,,
59,Angela's Ashes,Frank McCourt,,,,,2005-10-03,,
60,Slaughterhouse-Five,Kurt Vonnegut,,,,,1999-01-12,,
61,The Autobiography of Malcolm X,Malcolm X,,,,,2015-01-01,,
62,Alice in Wonderland,Lewis Carroll,,,,,2000-12-01,,
63,Love You Forever,Robert Munsch,,,,,1995-09-01,,
64,Murder on the Orient Express,Agatha Christie,,,,,2007-06-04,,
65,Pachinko,Min Jin Lee,,,,,2017-02-07,,
66,Kite Runner,Khaled Hosseini,,,,,2004-05-01,,
67,The Hunt for Red October,Tom Clancy,,,,,1999-10-15,,
68,The Girl on the Train,Paula Hawkins,,,,,2015-01-13,,
69,The Brothers Karamazov,Fyodor Dostoevsky,,,,,2002-06-14,,
70,The 5 Love Languages,Gary Chapman,,,,,2014-12-11,,
71,The Book Thief,Markus Zusak,,,,,2006-03-14,,
72,Into Thin Air,Jon Krakauer,,,,,1999-10-19,,
73,The Long Good-Bye,Raymond Chandler,,,,,1988-08-12,,
74,The Master and Margarita,Mikhail Bulgakov,,,,,1996-03-01,,
75,A Room of One's Own,Virginia Woolf,,,,,2000-01-01,,
76,Essentialism,Greg McKeown,,,,,2014-04-15,,
77,Start with Why,Simon Sinek,,,,,2009-10-29,,
78,The Emperor's Soul,Brandon Sanderson,,,,,2012-10-11,,
79,The 7 Habits of Highly Effective People,Stephen R. Covey,,,,,2004-11-09,,
80,The Outsiders,S. E. Hinton,,,,,1997-09-01,,
81,A Tale of Two Cities,Charles Dickens,,,,,2003-01-01,,
82,A Little Life,Hanya Yanagihara,,,,,2015-03-10,,
83,The Little Prince,Antoine de Saint-Exupéry,,,,,2000-06-29,,
84,The Bhagavad Gita,Eknath Easwaran,,,,,2003-01-01,,
85,Tao Te Ching,Lao Tzu,,,,,1989-08-28,,
86,Assassin's Apprentice,Robin Hobb,,,,,1996-03-01,,
87,"The Lion, the Witch and the Wardrobe",C. S. Lewis,,,,,2005-01-01,,
88,Principles,Ray Dalio,,,,,2017-09-19,,
89,Solito,Javier Zamora,,,,,2022-09-06,,
90,Mindset,Carol S. Dweck,,,,,2006-02-28,,
91,The Color Purple,Alice Walker,,,,,2019-12-10,,
92,Do Androids Dream of Electric Sheep?,Philip K. Dick,,,,,2008-02-26,,
93,Good To Great,Jim Collins,,,,,2001-10-16,,
94,The Spy Who Came in from the Cold,John le Carré,,,,,2001-11-27,,
95,All the Light We Cannot See,Anthony Doerr,,,,,2014-01-01,,
96,The Warmth of Other Suns,Isabel Wilkerson,,,,,2010-09-07,,
97,Finding Me,Viola Davis,,,,,2022-04-26,,
98,"Thinking, Fast and Slow",Daniel Kahneman,,,,,2011-10-25,,
99,Bad Blood,John Carreyrou,,,,,2018-05-21,,
100,Influence,Robert B. Cialdini,,,,,2006-12-26,,
